/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL2.ASM
 * Fichier destination : tmp/HRL2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9950
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C975                      ORG $C975
      3        C975               DRAW_HRL2
      4  5+3   C975 34   48              PSHS U,DP
      5  7     C977 10FF CE43            STS SSAV_HRL2+2
      6
      7  7     C97B 10FE 9F00            LDS $9F00
      8  7     C97F 10FF CE4F            STS ERASE_POS_HRL2_1+2
      9  3     C983 CE   D040            LDU #ERASE_DATA_HRL2_2
     10  4+4   C986 32   E9 025B         LEAS 603,S
     11
     12  5+1   C98A EC   E8 4F           LDD 79,S
     13  5+2   C98D 36   06              PSHU D
     14  2     C98F 86   AC              LDA #$ac
     15  2     C991 C4   0F              ANDB #$0F
     16  2     C993 CA   C0              ORB #$c0
     17  5+1   C995 ED   E8 4F           STD 79,S
     18  5+1   C998 EC   E8 77           LDD 119,S
     19  5+2   C99B 36   06              PSHU D
     20  5+1   C99D EC   7F              LDD -1,S
     21  5+2   C99F 36   06              PSHU D
     22  5+1   C9A1 AE   E8 D7           LDX -41,S
     23  5+2   C9A4 36   10              PSHU X
     24  4+1   C9A6 A6   E8 88           LDA -120,S
     25  5+1   C9A9 36   02              PSHU A
     26  5+1   C9AB EC   E8 AF           LDD -81,S
     27  5+4   C9AE 36   46              PSHU D,S
     28  2     C9B0 84   F0              ANDA #$F0
     29  2     C9B2 8A   0C              ORA #$0c
     30  2     C9B4 C6   CC              LDB #$cc
     31  5+1   C9B6 ED   E8 AF           STD -81,S
     32  5+1   C9B9 AE   E8 27           LDX 39,S
     33  5+2   C9BC 36   10              PSHU X
     34  4+1   C9BE E7   E8 88           STB -120,S
     35  3     C9C1 CC   AADD            LDD #$aadd
     36  5+1   C9C4 ED   E8 27           STD 39,S
     37  2     C9C7 C6   CD              LDB #$cd
     38  5+1   C9C9 ED   7F              STD -1,S
     39  2     C9CB C6   CC              LDB #$cc
     40  5+1   C9CD ED   E8 77           STD 119,S
     41  2     C9D0 86   CA              LDA #$ca
     42  5+1   C9D2 ED   E8 D7           STD -41,S
     43  4+4   C9D5 32   E9 0118         LEAS 280,S
     44
     45  5+1   C9D9 EC   E8 4E           LDD 78,S
     46  5+2   C9DC 36   06              PSHU D
     47  2     C9DE 84   F0              ANDA #$F0
     48  2     C9E0 8A   09              ORA #$09
     49  2     C9E2 C6   BA              LDB #$ba
     50  5+1   C9E4 ED   E8 4E           STD 78,S
     51  5+1   C9E7 AE   E8 87           LDX -121,S
     52  5+2   C9EA 36   10              PSHU X
     53  4+1   C9EC E6   E8 B0           LDB -80,S
     54  5+1   C9EF 36   04              PSHU B
     55  4+1   C9F1 E6   E8 50           LDB 80,S
     56  5+1   C9F4 36   04              PSHU B
     57  3     C9F6 CC   DACC            LDD #$dacc
     58  5+1   C9F9 ED   E8 87           STD -121,S
     59  5+1   C9FC EC   E8 D8           LDD -40,S
     60  5+2   C9FF 36   06              PSHU D
     61  2     CA01 86   CD              LDA #$cd
     62  2     CA03 C4   0F              ANDB #$0F
     63  2     CA05 CA   C0              ORB #$c0
     64  5+1   CA07 ED   E8 D8           STD -40,S
     65  4+1   CA0A E6   E8 78           LDB 120,S
     66  5+1   CA0D 36   04              PSHU B
